10,106b6afa
ec747c,0
ec7484,0
ec748c,0
ec764c,8107ef8
ec7650,0
ec783c,1b4
ec8264,8107fd8
ec8268,0
ec832c,1e0c025
ec8528,8108013
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019ce
ed0af8,c108084
ed0b3c,c1019ce
ed0b50,c108084
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101894
ed43e4,c101894
ed43ec,1300000f
ed4860,c10185f
ed4864,0
ed5784,c10186f
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101851
ed645c,c100d8a
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100eee
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c101099
ef32b8,c10108e
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101064
ef36e8,0
ef373c,c101076
ef4f98,c100cfb
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101953
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80428c54
348000c,80401e20
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,804049f0
3481dd0,1
3481de8,1010101
3481dec,1010101
3481df0,1010000
3481e20,5
3481e3c,1
3481e40,ffffffff
3481e44,ffffffff
3481e48,ffffffff
3481e4c,ffff0000
3481e64,640000
3481e68,ffff
3481f48,27bdffe8
3481f4c,afbf0010
3481f50,c107278
3481f58,3c028012
3481f5c,2442d2a0
3481f60,240e0140
3481f64,3c018010
3481f68,ac2ee500
3481f6c,240f00f0
3481f70,8fbf0010
3481f74,3e00008
3481f78,27bd0018
3481f7c,3c088040
3481f80,ac4815d4
3481f84,3e00008
3481f88,340215c0
3481f8c,308400ff
3481f90,3c088012
3481f94,2508a5d0
3481f98,3401008c
3481f9c,10810016
3481fa0,91020075
3481fa4,3401008d
3481fa8,10810013
3481fac,91020075
3481fb0,10800011
3481fb4,91020074
3481fb8,3401008a
3481fbc,1081000e
3481fc0,91020074
3481fc4,3401008b
3481fc8,1081000b
3481fcc,91020074
3481fd0,34010058
3481fd4,10810008
3481fd8,34020000
3481fdc,34010078
3481fe0,10810005
3481fe4,34020000
3481fe8,34010079
3481fec,10810002
3481ff0,34020000
3481ff4,340200ff
3481ff8,3e00008
3482000,8fa60030
3482004,8100806
3482008,84c50004
348200c,8fb9002c
3482010,8100806
3482014,87250004
3482018,3c0a8043
348201c,254aeca0
3482020,8d4a0000
3482024,11400004
348202c,3c058043
3482030,24a5ec94
3482034,8ca50000
3482038,3e00008
3482040,3c088043
3482044,2508eca0
3482048,8d080000
348204c,11000004
3482054,3c038043
3482058,2463ec90
348205c,8c630000
3482060,30fc3
3482064,614026
3482068,1014023
348206c,a0880852
3482070,3e00008
3482078,3c088040
348207c,25081dd3
3482080,91080000
3482084,1500000c
3482088,240bffff
348208c,3c088043
3482090,2508eca0
3482094,8d080000
3482098,11000007
348209c,1405821
34820a0,3c088043
34820a4,2508ec8c
34820a8,8d080000
34820ac,15000002
34820b0,240bffff
34820b4,340b0001
34820b8,5600009
34820c0,27bdffe8
34820c4,afab0010
34820c8,afbf0014
34820cc,c01c508
34820d4,8fab0010
34820d8,8fbf0014
34820dc,27bd0018
34820e0,3e00008
34820e8,90450003
34820ec,3c088043
34820f0,2508eca0
34820f4,8d080000
34820f8,11000004
3482100,3c058043
3482104,24a5ec98
3482108,8ca50000
348210c,3e00008
3482114,27bdffe8
3482118,afb00010
348211c,afbf0014
3482120,3c088043
3482124,2508eca4
3482128,8d080000
348212c,31080001
3482130,1500000b
3482134,34100041
3482138,3c048043
348213c,2484eca0
3482140,8c840000
3482144,10800006
3482148,90500000
348214c,3c088043
3482150,2508ec9c
3482154,8d100000
3482158,c106ce0
3482160,c104d2e
3482168,2002821
348216c,8fb00010
3482170,8fbf0014
3482174,3e00008
3482178,27bd0018
348217c,27bdffd8
3482180,afa70010
3482184,afa20014
3482188,afa30018
348218c,afbf001c
3482190,afa50020
3482194,afa40024
3482198,c104e40
348219c,e02821
34821a0,8fa70010
34821a4,8fa20014
34821a8,8fa30018
34821ac,8fbf001c
34821b0,8fa50020
34821b4,8fa40024
34821b8,3e00008
34821bc,27bd0028
34821c0,27bdffe0
34821c4,afa40010
34821c8,afbf0014
34821cc,c104ff9
34821d0,122025
34821d4,8fa40010
34821d8,8fbf0014
34821dc,3e00008
34821e0,27bd0020
34821e4,3c108043
34821e8,2610ecbc
34821ec,ae000000
34821f0,8fb00030
34821f4,8fb10034
34821f8,8fb20038
34821fc,3e00008
3482200,27bd0058
3482204,3c108043
3482208,2610ecbc
348220c,ae000000
3482210,8fb00030
3482214,8fb10034
3482218,8fb20038
348221c,3e00008
3482220,27bd0050
3482224,860e014a
3482228,5c00002
348222c,25ce0001
3482230,a60e014a
3482234,3e00008
348223c,27bdff80
3482240,afbf0010
3482244,afa20014
3482248,afa30018
348224c,afa4001c
3482250,afa50020
3482254,afa60024
3482258,afa70028
348225c,afb0002c
3482260,afb10030
3482264,afa10034
3482268,602025
348226c,2402825
3482270,c105194
3482278,1c40000e
3482280,8fbf0010
3482284,8fa20014
3482288,8fa30018
348228c,8fa4001c
3482290,8fa50020
3482294,8fa60024
3482298,8fa70028
348229c,8fb0002c
34822a0,8fb10030
34822a4,8fa10034
34822a8,8fa8003c
34822ac,8004b8a
34822b0,27bd0080
34822b4,24030003
34822b8,8fbf0010
34822bc,8fa4001c
34822c0,8fa50020
34822c4,8fa60024
34822c8,8fa70028
34822cc,8fb0002c
34822d0,8fb10030
34822d4,8fa10034
34822d8,10430005
34822e0,8fa20014
34822e4,8fa30018
34822e8,8004be9
34822ec,27bd0080
34822f0,8fa20014
34822f4,8fa30018
34822f8,8004bd6
34822fc,27bd0080
3482300,27bdffe8
3482304,afbf0010
3482308,8c881d2c
348230c,34090001
3482310,94e00
3482314,1091024
3482318,10400021
3482320,94ca02dc
3482324,3c0b8012
3482328,256ba5d0
348232c,948c00a4
3482330,3401003d
3482334,1181000a
348233c,8a6021
3482340,918d1d28
3482344,15a00014
348234c,340d0001
3482350,a18d1d28
3482354,254a0013
3482358,1000000a
3482360,340c0001
3482364,14c6004
3482368,916d0ef2
348236c,1ac7024
3482370,15c00009
3482378,1ac7025
348237c,a16e0ef2
3482380,254a0010
3482384,1294827
3482388,1094024
348238c,ac881d2c
3482390,c104cc9
3482394,1402021
3482398,c1083fa
34823a0,8fbf0010
34823a4,34020000
34823a8,3e00008
34823ac,27bd0018
34823b0,27bdffe8
34823b4,afbf0010
34823b8,c104cc9
34823bc,20e4ffc6
34823c0,340200ff
34823c4,8fbf0010
34823c8,3e00008
34823cc,27bd0018
34823d0,27bdffe0
34823d4,afa10010
34823d8,afa30014
34823dc,afbf0018
34823e0,c104cc9
34823e4,34040023
34823e8,8fa10010
34823ec,8fa30014
34823f0,8fbf0018
34823f4,3e00008
34823f8,27bd0020
34823fc,27bdffe0
3482400,afa60010
3482404,afa70014
3482408,afbf0018
348240c,3c018012
3482410,2421a5d0
3482414,80280ede
3482418,35080001
348241c,a0280ede
3482420,c104cc9
3482424,34040027
3482428,8fa60010
348242c,8fa70014
3482430,8fbf0018
3482434,3e00008
3482438,27bd0020
348243c,27bdffe8
3482440,afa30010
3482444,afbf0014
3482448,3c018012
348244c,2421a5d0
3482450,80280ede
3482454,35080004
3482458,a0280ede
348245c,c104cc9
3482460,34040029
3482464,8fa30010
3482468,8fbf0014
348246c,3e00008
3482470,27bd0018
3482474,27bdffd8
3482478,afa40010
348247c,afa20014
3482480,afaf0018
3482484,afbf0020
3482488,c104cc9
348248c,3404002a
3482490,34050003
3482494,8fa40010
3482498,8fa20014
348249c,8faf0018
34824a0,8fbf0020
34824a4,3e00008
34824a8,27bd0028
34824ac,607821
34824b0,81ec0edf
34824b4,318e0080
34824b8,11c00003
34824bc,34030005
34824c0,3e00008
34824c4,34020002
34824c8,3e00008
34824cc,601021
34824d0,85c200a4
34824d4,3c088012
34824d8,2508a5d0
34824dc,81090edf
34824e0,35290080
34824e4,a1090edf
34824e8,3e00008
34824f0,27bdfff0
34824f4,afbf0004
34824f8,c035886
3482500,3c0c8012
3482504,258ca5d0
3482508,858d0f2e
348250c,8d980004
3482510,13000002
3482514,340e0001
3482518,340e0002
348251c,1ae6825
3482520,a58d0f2e
3482524,8fbf0004
3482528,27bd0010
348252c,3e00008
3482534,24090041
3482538,27bdffe0
348253c,afa80004
3482540,afa90008
3482544,afaa000c
3482548,afac0010
348254c,3c0affff
3482550,a5403
3482554,3c08801d
3482558,850c894c
348255c,118a0002
3482564,a500894c
3482568,3c08801e
348256c,810a887c
3482570,11400009
3482578,3c090036
348257c,94c03
3482580,a109887c
3482584,3c090002
3482588,94c03
348258c,a109895f
3482590,3c08801f
3482594,a1008d38
3482598,8fac0010
348259c,8faa000c
34825a0,8fa90008
34825a4,8fa80004
34825a8,3e00008
34825ac,27bd0020
34825b4,3c0a8010
34825b8,254ae49c
34825bc,8d4a0000
34825c0,1140001e
34825c8,3c08801d
34825cc,250884a0
34825d0,3c0b0001
34825d4,356b04c4
34825d8,10b4020
34825dc,85090000
34825e0,3c0b0002
34825e4,356b26cc
34825e8,14b5020
34825ec,94840
34825f0,12a5021
34825f4,85490000
34825f8,a5091956
34825fc,3c0c801e
3482600,258c84a0
3482604,34090003
3482608,a1891e5e
348260c,34090014
3482610,a1091951
3482614,34090001
3482618,3c018040
348261c,a02925b0
3482620,3c088012
3482624,2508a5d0
3482628,850913d2
348262c,11200003
3482634,34090001
3482638,a50913d4
348263c,3e00008
3482644,3421241c
3482648,3c0d8040
348264c,25ad25b0
3482650,81a90000
3482654,11200008
3482658,862a00a4
348265c,340b005e
3482660,114b0005
3482664,3c0c801e
3482668,258c84a0
348266c,34090003
3482670,a1891e5e
3482674,a1a00000
3482678,3e00008
3482680,3c02801d
3482684,244284a0
3482688,3c010001
348268c,411020
3482690,3401047e
3482694,a4411e1a
3482698,34010014
348269c,3e00008
34826a0,a0411e15
34826a4,27bdffe8
34826a8,afbf0014
34826ac,afa40018
34826b0,8e190004
34826b4,17200015
34826b8,8e190000
34826bc,3c018010
34826c0,24219c90
34826c4,19c880
34826c8,3210820
34826cc,90210000
34826d0,34190052
34826d4,1721000d
34826d8,8e190000
34826dc,960200a6
34826e0,304c0007
34826e4,398c0007
34826e8,15800008
34826ec,240400aa
34826f0,c00a22d
34826f8,14400004
34826fc,8e190000
3482700,341900db
3482704,10000002
3482708,ae190000
348270c,340101e1
3482710,8fbf0014
3482714,8fa40018
3482718,3e00008
348271c,27bd0018
3482720,3c088040
3482724,81081ddb
3482728,11000005
348272c,3c018012
3482730,2421a5d0
3482734,80280ed6
3482738,35080001
348273c,a0280ed6
3482740,34080000
3482744,3e00008
3482748,adf90000
348274c,3c0b801d
3482750,256b84a0
3482754,856b00a4
3482758,340c000c
348275c,116c0005
3482760,340c005a
3482764,156c000b
3482768,340b01a5
348276c,a42b1e1a
3482770,10000016
3482774,3c0b8040
3482778,816b1ddc
348277c,11600005
3482780,3c0c8012
3482784,258ca5d0
3482788,8d8b0000
348278c,a42b1e1a
3482790,1000000e
3482794,3c0c8012
3482798,258ca5d0
348279c,8d8c0004
34827a0,15800008
34827a4,3c0b8040
34827a8,816b1ddb
34827ac,11600007
34827b0,842b1e1a
34827b4,340c01a5
34827b8,116c0002
34827c0,10000002
34827c4,340b0129
34827c8,a42b1e1a
34827cc,3e00008
34827d8,2202825
34827dc,3c0a801e
34827e0,254aaa30
34827e4,c544002c
34827e8,3c0bc43c
34827ec,256b8000
34827f0,448b3000
34827f4,4606203c
34827fc,45000026
3482804,c5440024
3482808,3c0bc28a
348280c,448b3000
3482810,4606203c
3482818,4501001f
3482820,3c0b41c8
3482824,448b3000
3482828,4606203c
3482830,45000019
3482838,3c098040
348283c,252927d4
3482840,814b0424
3482844,1160000e
3482848,812e0000
348284c,340c007e
3482850,116c000b
3482858,15c00009
348285c,340c0001
3482860,a12c0000
3482864,3c0dc1a0
3482868,ad4d0024
348286c,3c0d4120
3482870,ad4d0028
3482874,3c0dc446
3482878,25ad8000
348287c,ad4d002c
3482880,11c00005
3482888,15600003
348288c,340d8000
3482890,a54d00b6
3482894,a1200000
3482898,3e00008
34828a4,3c0a801e
34828a8,254aaa30
34828ac,8d4b066c
34828b0,3c0cd000
34828b4,258cffff
34828b8,16c5824
34828bc,3e00008
34828c0,ad4b066c
34828c4,27bdffe0
34828c8,afbf0014
34828cc,afa40018
34828d0,1c17825
34828d4,ac4f0680
34828d8,34040001
34828dc,c01b638
34828e4,3c088040
34828e8,81081dd5
34828ec,15000007
34828f4,3c04801d
34828f8,248484a0
34828fc,3c058040
3482900,80a51dd6
3482904,c037500
348290c,8fa40018
3482910,8c880138
3482914,8d090010
3482918,252a03d4
348291c,ac8a029c
3482920,8fbf0014
3482924,3e00008
3482928,27bd0020
348292c,27bdffe0
3482930,afbf0014
3482934,afa40018
3482938,3c088040
348293c,81081dd5
