10,106b7e7a
ec7484,0
ec748c,0
ec764c,81078f3
ec7650,0
ec783c,1b4
ec8264,81079d3
ec8268,0
ec832c,1e0c025
ec8528,8107a0e
ec852c,0
ec856c,1b8
ec8d20,24050001
ec9ce4,2419007a
ed0ae8,c1019c3
ed0af8,c107a7f
ed0b3c,c1019c3
ed0b50,c107a7f
ed2858,20180008
ed2fac,806e0f18
ed2fec,340a0000
ed3170,240d3036
ed31b8,24193036
ed3298,7025
ed337c,c101889
ed43e4,c101889
ed43ec,1300000f
ed4860,c101854
ed4864,0
ed5784,c101864
ed5788,0
ed5a28,340e0018
ed5a2c,8ccf00a0
ed5c04,c101846
ed645c,c100d7e
ed6460,0
ed6574,0
ed665c,a6000582
ed6670,0
ee7b84,c100ee2
ee7b8c,0
ee7b90,0
ee7b94,0
ee7b98,0
ee7b9c,0
ee7ba0,0
ee7ba4,0
ee7e4c,c10108d
ef32b8,c101082
ef32bc,0
ef32c0,8fbf003c
ef36e4,c101058
ef36e8,0
ef373c,c10106a
ef4f98,c100cf1
ef4f9c,0
ef502c,0
efa318,29e10001
efe9b4,c101948
efe9b8,0
efe9bc,1440002a
efe9c0,920301f8
efea00,0
f722a8,de000000
f722ac,9000000
f84888,de000000
f8488c,9000000
f84948,de000000
f8494c,a000000
f849a8,de000000
f849ac,9000000
feb708,de000000
feb70c,9000000
feb788,de000000
feb78c,9000010
feb7e8,de000000
feb7ec,9000000
feb840,de000000
feb844,9000010
fec0d8,de000000
fec0dc,9000000
fec188,de000000
fec18c,9000010
fec1f8,de000000
fec1fc,9000000
17397d8,de000000
17397dc,9000000
17398c8,de000000
17398cc,a000000
18b6978,de000000
18b697c,9000000
18b6994,73ff200
18b69a0,f5480800
18b69b0,de000000
18b69b4,9000010
18b69d4,73ff000
18b6a20,de000000
18b6a24,9000020
18b6a3c,73ff200
18b6a48,f5480800
18b6a4c,98250
26c10e0,38ff
3480000,80400020
3480004,80400c44
3480008,80426298
348000c,80401e20
3480020,7
3480034,dfdfdfdf
3480038,dfdfdfdf
348003c,dfdfdfdf
3480040,dfdfdfdf
3480044,dfdfdfdf
3480048,dfdfdfdf
348004c,dfdfdfdf
3480050,dfdfdfdf
3480054,dfdfdfdf
3480058,dfdfdfdf
348005c,dfdfdfdf
3480060,dfdfdfdf
3480064,dfdfdfdf
3480068,dfdfdfdf
348006c,dfdfdfdf
3480070,dfdfdfdf
3480074,dfdfdfdf
3480078,dfdfdfdf
348007c,dfdfdfdf
3480080,dfdfdfdf
3480084,dfdfdfdf
3480088,dfdfdfdf
348008c,dfdfdfdf
3480090,dfdfdfdf
3480094,dfdfdfdf
3480098,dfdfdfdf
348009c,dfdfdfdf
34800a0,dfdfdfdf
34800a4,dfdfdfdf
34800a8,dfdfdfdf
34800ac,dfdfdfdf
34800b0,dfdfdfdf
34800b4,dfdfdfdf
34800b8,dfdfdfdf
34800bc,dfdfdfdf
34800c0,dfdfdfdf
34800c4,dfdfdfdf
34800c8,dfdfdfdf
34800cc,dfdfdfdf
34800d0,dfdfdfdf
34800d4,dfdfdfdf
34800d8,dfdfdfdf
34800dc,dfdfdfdf
34800e0,dfdfdfdf
34800e4,dfdfdfdf
34800e8,dfdfdfdf
34800ec,dfdfdfdf
34800f0,dfdfdfdf
34800f4,dfdfdfdf
34800f8,dfdfdfdf
34800fc,dfdfdfdf
3480100,dfdfdfdf
3480104,dfdfdfdf
3480108,dfdfdfdf
348010c,dfdfdfdf
3480110,dfdfdfdf
3480114,dfdfdfdf
3480118,dfdfdfdf
348011c,dfdfdfdf
3480120,dfdfdfdf
3480124,dfdfdfdf
3480128,dfdfdfdf
348012c,dfdfdfdf
3480130,dfdfdfdf
3480134,dfdfdfdf
3480138,dfdfdfdf
348013c,dfdfdfdf
3480140,dfdfdfdf
3480144,dfdfdfdf
3480148,dfdfdfdf
348014c,dfdfdfdf
3480150,dfdfdfdf
3480154,dfdfdfdf
3480158,dfdfdfdf
348015c,dfdfdfdf
3480160,dfdfdfdf
3480164,dfdfdfdf
3480168,dfdfdfdf
348016c,dfdfdfdf
3480170,dfdfdfdf
3480174,dfdfdfdf
3480178,dfdfdfdf
348017c,dfdfdfdf
3480180,dfdfdfdf
3480184,dfdfdfdf
3480188,dfdfdfdf
348018c,dfdfdfdf
3480190,dfdfdfdf
3480194,dfdfdfdf
3480198,dfdfdfdf
348019c,dfdfdfdf
34801a0,dfdfdfdf
34801a4,dfdfdfdf
34801a8,dfdfdfdf
34801ac,dfdfdfdf
34801b0,dfdfdfdf
34801b4,dfdfdfdf
34801b8,dfdfdfdf
34801bc,dfdfdfdf
34801c0,dfdfdfdf
34801c4,dfdfdfdf
34801c8,dfdfdfdf
34801cc,dfdfdfdf
34801d0,dfdfdfdf
34801d4,dfdfdfdf
34801d8,dfdfdfdf
34801dc,dfdfdfdf
34801e0,dfdfdfdf
34801e4,dfdfdfdf
34801e8,dfdfdfdf
34801ec,dfdfdfdf
34801f0,dfdfdfdf
34801f4,dfdfdfdf
34801f8,dfdfdfdf
34801fc,dfdfdfdf
3480200,dfdfdfdf
3480204,dfdfdfdf
3480208,dfdfdfdf
348020c,dfdfdfdf
3480210,dfdfdfdf
3480214,dfdfdfdf
3480218,dfdfdfdf
348021c,dfdfdfdf
3480220,dfdfdfdf
3480224,dfdfdfdf
3480228,dfdfdfdf
348022c,dfdfdfdf
3480230,dfdfdfdf
3480234,dfdfdfdf
3480238,dfdfdfdf
348023c,dfdfdfdf
3480240,dfdfdfdf
3480244,dfdfdfdf
3480248,dfdfdfdf
348024c,dfdfdfdf
3480250,dfdfdfdf
3480254,dfdfdfdf
3480258,dfdfdfdf
348025c,dfdfdfdf
3480260,dfdfdfdf
3480264,dfdfdfdf
3480268,dfdfdfdf
348026c,dfdfdfdf
3480270,dfdfdfdf
3480274,dfdfdfdf
3480278,dfdfdfdf
348027c,dfdfdfdf
3480280,dfdfdfdf
3480284,dfdfdfdf
3480288,dfdfdfdf
348028c,dfdfdfdf
3480290,dfdfdfdf
3480294,dfdfdfdf
3480298,dfdfdfdf
348029c,dfdfdfdf
34802a0,dfdfdfdf
34802a4,dfdfdfdf
34802a8,dfdfdfdf
34802ac,dfdfdfdf
34802b0,dfdfdfdf
34802b4,dfdfdfdf
34802b8,dfdfdfdf
34802bc,dfdfdfdf
34802c0,dfdfdfdf
34802c4,dfdfdfdf
34802c8,dfdfdfdf
34802cc,dfdfdfdf
34802d0,dfdfdfdf
34802d4,dfdfdfdf
34802d8,dfdfdfdf
34802dc,dfdfdfdf
34802e0,dfdfdfdf
34802e4,dfdfdfdf
34802e8,dfdfdfdf
34802ec,dfdfdfdf
34802f0,dfdfdfdf
34802f4,dfdfdfdf
34802f8,dfdfdfdf
34802fc,dfdfdfdf
3480300,dfdfdfdf
3480304,dfdfdfdf
3480308,dfdfdfdf
348030c,dfdfdfdf
3480310,dfdfdfdf
3480314,dfdfdfdf
3480318,dfdfdfdf
348031c,dfdfdfdf
3480320,dfdfdfdf
3480324,dfdfdfdf
3480328,dfdfdfdf
348032c,dfdfdfdf
3480330,dfdfdfdf
3480334,dfdfdfdf
3480338,dfdfdfdf
348033c,dfdfdfdf
3480340,dfdfdfdf
3480344,dfdfdfdf
3480348,dfdfdfdf
348034c,dfdfdfdf
3480350,dfdfdfdf
3480354,dfdfdfdf
3480358,dfdfdfdf
348035c,dfdfdfdf
3480360,dfdfdfdf
3480364,dfdfdfdf
3480368,dfdfdfdf
348036c,dfdfdfdf
3480370,dfdfdfdf
3480374,dfdfdfdf
3480378,dfdfdfdf
348037c,dfdfdfdf
3480380,dfdfdfdf
3480384,dfdfdfdf
3480388,dfdfdfdf
348038c,dfdfdfdf
3480390,dfdfdfdf
3480394,dfdfdfdf
3480398,dfdfdfdf
348039c,dfdfdfdf
34803a0,dfdfdfdf
34803a4,dfdfdfdf
34803a8,dfdfdfdf
34803ac,dfdfdfdf
34803b0,dfdfdfdf
34803b4,dfdfdfdf
34803b8,dfdfdfdf
34803bc,dfdfdfdf
34803c0,dfdfdfdf
34803c4,dfdfdfdf
34803c8,dfdfdfdf
34803cc,dfdfdfdf
34803d0,dfdfdfdf
34803d4,dfdfdfdf
34803d8,dfdfdfdf
34803dc,dfdfdfdf
34803e0,dfdfdfdf
34803e4,dfdfdfdf
34803e8,dfdfdfdf
34803ec,dfdfdfdf
34803f0,dfdfdfdf
34803f4,dfdfdfdf
34803f8,dfdfdfdf
34803fc,dfdfdfdf
3480400,dfdfdfdf
3480404,dfdfdfdf
3480408,dfdfdfdf
348040c,dfdfdfdf
3480410,dfdfdfdf
3480414,dfdfdfdf
3480418,dfdfdfdf
348041c,dfdfdfdf
3480420,dfdfdfdf
3480424,dfdfdfdf
3480428,dfdfdfdf
348042c,dfdfdfdf
3480430,dfdfdfdf
3480434,dfdfdfdf
3480438,dfdfdfdf
348043c,dfdfdfdf
3480440,dfdfdfdf
3480444,dfdfdfdf
3480448,dfdfdfdf
348044c,dfdfdfdf
3480450,dfdfdfdf
3480454,dfdfdfdf
3480458,dfdfdfdf
348045c,dfdfdfdf
3480460,dfdfdfdf
3480464,dfdfdfdf
3480468,dfdfdfdf
348046c,dfdfdfdf
3480470,dfdfdfdf
3480474,dfdfdfdf
3480478,dfdfdfdf
348047c,dfdfdfdf
3480480,dfdfdfdf
3480484,dfdfdfdf
3480488,dfdfdfdf
348048c,dfdfdfdf
3480490,dfdfdfdf
3480494,dfdfdfdf
3480498,dfdfdfdf
348049c,dfdfdfdf
34804a0,dfdfdfdf
34804a4,dfdfdfdf
34804a8,dfdfdfdf
34804ac,dfdfdfdf
34804b0,dfdfdfdf
34804b4,dfdfdfdf
34804b8,dfdfdfdf
34804bc,dfdfdfdf
34804c0,dfdfdfdf
34804c4,dfdfdfdf
34804c8,dfdfdfdf
34804cc,dfdfdfdf
34804d0,dfdfdfdf
34804d4,dfdfdfdf
34804d8,dfdfdfdf
34804dc,dfdfdfdf
34804e0,dfdfdfdf
34804e4,dfdfdfdf
34804e8,dfdfdfdf
34804ec,dfdfdfdf
34804f0,dfdfdfdf
34804f4,dfdfdfdf
34804f8,dfdfdfdf
34804fc,dfdfdfdf
3480500,dfdfdfdf
3480504,dfdfdfdf
3480508,dfdfdfdf
348050c,dfdfdfdf
3480510,dfdfdfdf
3480514,dfdfdfdf
3480518,dfdfdfdf
348051c,dfdfdfdf
3480520,dfdfdfdf
3480524,dfdfdfdf
3480528,dfdfdfdf
348052c,dfdfdfdf
3480530,dfdfdfdf
3480534,dfdfdfdf
3480538,dfdfdfdf
348053c,dfdfdfdf
3480540,dfdfdfdf
3480544,dfdfdfdf
3480548,dfdfdfdf
348054c,dfdfdfdf
3480550,dfdfdfdf
3480554,dfdfdfdf
3480558,dfdfdfdf
348055c,dfdfdfdf
3480560,dfdfdfdf
3480564,dfdfdfdf
3480568,dfdfdfdf
348056c,dfdfdfdf
3480570,dfdfdfdf
3480574,dfdfdfdf
3480578,dfdfdfdf
348057c,dfdfdfdf
3480580,dfdfdfdf
3480584,dfdfdfdf
3480588,dfdfdfdf
348058c,dfdfdfdf
3480590,dfdfdfdf
3480594,dfdfdfdf
3480598,dfdfdfdf
348059c,dfdfdfdf
34805a0,dfdfdfdf
34805a4,dfdfdfdf
34805a8,dfdfdfdf
34805ac,dfdfdfdf
34805b0,dfdfdfdf
34805b4,dfdfdfdf
34805b8,dfdfdfdf
34805bc,dfdfdfdf
34805c0,dfdfdfdf
34805c4,dfdfdfdf
34805c8,dfdfdfdf
34805cc,dfdfdfdf
34805d0,dfdfdfdf
34805d4,dfdfdfdf
34805d8,dfdfdfdf
34805dc,dfdfdfdf
34805e0,dfdfdfdf
34805e4,dfdfdfdf
34805e8,dfdfdfdf
34805ec,dfdfdfdf
34805f0,dfdfdfdf
34805f4,dfdfdfdf
34805f8,dfdfdfdf
34805fc,dfdfdfdf
3480600,dfdfdfdf
3480604,dfdfdfdf
3480608,dfdfdfdf
348060c,dfdfdfdf
3480610,dfdfdfdf
3480614,dfdfdfdf
3480618,dfdfdfdf
348061c,dfdfdfdf
3480620,dfdfdfdf
3480624,dfdfdfdf
3480628,dfdfdfdf
348062c,dfdfdfdf
3480630,dfdfdfdf
3480634,dfdfdfdf
3480638,dfdfdfdf
348063c,dfdfdfdf
3480640,dfdfdfdf
3480644,dfdfdfdf
3480648,dfdfdfdf
348064c,dfdfdfdf
3480650,dfdfdfdf
3480654,dfdfdfdf
3480658,dfdfdfdf
348065c,dfdfdfdf
3480660,dfdfdfdf
3480664,dfdfdfdf
3480668,dfdfdfdf
348066c,dfdfdfdf
3480670,dfdfdfdf
3480674,dfdfdfdf
3480678,dfdfdfdf
348067c,dfdfdfdf
3480680,dfdfdfdf
3480684,dfdfdfdf
3480688,dfdfdfdf
348068c,dfdfdfdf
3480690,dfdfdfdf
3480694,dfdfdfdf
3480698,dfdfdfdf
348069c,dfdfdfdf
34806a0,dfdfdfdf
34806a4,dfdfdfdf
34806a8,dfdfdfdf
34806ac,dfdfdfdf
34806b0,dfdfdfdf
34806b4,dfdfdfdf
34806b8,dfdfdfdf
34806bc,dfdfdfdf
34806c0,dfdfdfdf
34806c4,dfdfdfdf
34806c8,dfdfdfdf
34806cc,dfdfdfdf
34806d0,dfdfdfdf
34806d4,dfdfdfdf
34806d8,dfdfdfdf
34806dc,dfdfdfdf
34806e0,dfdfdfdf
34806e4,dfdfdfdf
34806e8,dfdfdfdf
34806ec,dfdfdfdf
34806f0,dfdfdfdf
34806f4,dfdfdfdf
34806f8,dfdfdfdf
34806fc,dfdfdfdf
3480700,dfdfdfdf
3480704,dfdfdfdf
3480708,dfdfdfdf
348070c,dfdfdfdf
3480710,dfdfdfdf
3480714,dfdfdfdf
3480718,dfdfdfdf
348071c,dfdfdfdf
3480720,dfdfdfdf
3480724,dfdfdfdf
3480728,dfdfdfdf
348072c,dfdfdfdf
3480730,dfdfdfdf
3480734,dfdfdfdf
3480738,dfdfdfdf
348073c,dfdfdfdf
3480740,dfdfdfdf
3480744,dfdfdfdf
3480748,dfdfdfdf
348074c,dfdfdfdf
3480750,dfdfdfdf
3480754,dfdfdfdf
3480758,dfdfdfdf
348075c,dfdfdfdf
3480760,dfdfdfdf
3480764,dfdfdfdf
3480768,dfdfdfdf
348076c,dfdfdfdf
3480770,dfdfdfdf
3480774,dfdfdfdf
3480778,dfdfdfdf
348077c,dfdfdfdf
3480780,dfdfdfdf
3480784,dfdfdfdf
3480788,dfdfdfdf
348078c,dfdfdfdf
3480790,dfdfdfdf
3480794,dfdfdfdf
3480798,dfdfdfdf
348079c,dfdfdfdf
34807a0,dfdfdfdf
34807a4,dfdfdfdf
34807a8,dfdfdfdf
34807ac,dfdfdfdf
34807b0,dfdfdfdf
34807b4,dfdfdfdf
34807b8,dfdfdfdf
34807bc,dfdfdfdf
34807c0,dfdfdfdf
34807c4,dfdfdfdf
34807c8,dfdfdfdf
34807cc,dfdfdfdf
34807d0,dfdfdfdf
34807d4,dfdfdfdf
34807d8,dfdfdfdf
34807dc,dfdfdfdf
34807e0,dfdfdfdf
34807e4,dfdfdfdf
34807e8,dfdfdfdf
34807ec,dfdfdfdf
34807f0,dfdfdfdf
34807f4,dfdfdfdf
34807f8,dfdfdfdf
34807fc,dfdfdfdf
3480800,dfdfdfdf
3480804,dfdfdfdf
3480808,dfdfdfdf
348080c,dfdfdfdf
3480810,dfdfdfdf
3480814,dfdfdfdf
3480818,dfdfdfdf
348081c,dfdfdfdf
3480820,dfdfdfdf
3480824,dfdfdfdf
3480828,dfdfdfdf
348082c,dfdfdfdf
3480830,dfdfdfdf
3480c44,1f073fe2
3480c48,c8
3480c4c,ff
3480c50,460032
3480c54,5a005a
3480c58,ff0000
3480c5c,960000
3480c60,ff00a0
3480c68,5000c8
3480c6c,50
3480c70,ff0050
3480c74,9600ff
3480c78,ff00ff
3480c7c,32ffff
3480c80,64ffff64
3480c84,fa0000fa
3480c88,100
3480c98,10000
3480ca8,804049c0
3481dd0,1
3481de8,1010101
3481dec,1010101
3481df0,1010000
3481e20,4
3481e3c,1
3481e40,ffffffff
3481e44,ffffffff
3481e48,ffffffff
3481e4c,ffff0000
3481e64,640000
3481e68,ffff
3481f44,27bdffe8
3481f48,afbf0010
3481f4c,c106d65
3481f54,3c028012
3481f58,2442d2a0
3481f5c,240e0140
3481f60,3c018010
3481f64,ac2ee500
3481f68,240f00f0
3481f6c,8fbf0010
3481f70,3e00008
3481f74,27bd0018
3481f78,3c088040
3481f7c,ac4815d4
3481f80,3e00008
3481f84,340215c0
3481f88,308400ff
3481f8c,3c088012
3481f90,2508a5d0
3481f94,3401008c
3481f98,10810016
3481f9c,91020075
3481fa0,3401008d
3481fa4,10810013
3481fa8,91020075
3481fac,10800011
3481fb0,91020074
3481fb4,3401008a
3481fb8,1081000e
3481fbc,91020074
3481fc0,3401008b
3481fc4,1081000b
3481fc8,91020074
3481fcc,34010058
3481fd0,10810008
3481fd4,34020000
3481fd8,34010078
3481fdc,10810005
3481fe0,34020000
3481fe4,34010079
3481fe8,10810002
3481fec,34020000
3481ff0,340200ff
3481ff4,3e00008
3481ffc,8fa60030
3482000,8100805
3482004,84c50004
3482008,8fb9002c
348200c,8100805
3482010,87250004
3482014,3c0a8043
3482018,254ac2e0
348201c,8d4a0000
3482020,11400004
3482028,3c058043
348202c,24a5c2d4
3482030,8ca50000
3482034,3e00008
348203c,3c088043
3482040,2508c2e0
3482044,8d080000
3482048,11000004
3482050,3c038043
3482054,2463c2d0
3482058,8c630000
348205c,30fc3
3482060,614026
3482064,1014023
3482068,a0880852
348206c,3e00008
3482074,3c088040
3482078,25081dd3
348207c,91080000
3482080,1500000c
3482084,240bffff
3482088,3c088043
348208c,2508c2e0
3482090,8d080000
3482094,11000007
3482098,1405821
348209c,3c088043
34820a0,2508c2cc
34820a4,8d080000
34820a8,15000002
34820ac,240bffff
34820b0,340b0001
34820b4,5600009
34820bc,27bdffe8
34820c0,afab0010
34820c4,afbf0014
34820c8,c01c508
34820d0,8fab0010
34820d4,8fbf0014
34820d8,27bd0018
34820dc,3e00008
34820e4,90450003
34820e8,3c088043
34820ec,2508c2e0
34820f0,8d080000
34820f4,11000004
34820fc,3c058043
3482100,24a5c2d8
3482104,8ca50000
3482108,3e00008
3482110,27bdffe8
3482114,afb00010
3482118,afbf0014
348211c,3c088043
3482120,2508c2e4
3482124,8d080000
3482128,31080001
348212c,1500000b
3482130,34100041
3482134,3c048043
3482138,2484c2e0
348213c,8c840000
3482140,10800006
3482144,90500000
3482148,3c088043
348214c,2508c2dc
3482150,8d100000
3482154,c1067cd
348215c,c1047fa
3482164,2002821
3482168,8fb00010
348216c,8fbf0014
3482170,3e00008
3482174,27bd0018
3482178,27bdffd8
348217c,afa70010
3482180,afa20014
3482184,afa30018
3482188,afbf001c
348218c,afa50020
3482190,afa40024
3482194,c10490c
3482198,e02821
348219c,8fa70010
34821a0,8fa20014
34821a4,8fa30018
34821a8,8fbf001c
34821ac,8fa50020
34821b0,8fa40024
34821b4,3e00008
34821b8,27bd0028
34821bc,27bdffe0
34821c0,afa40010
34821c4,afbf0014
34821c8,c104ac5
34821cc,122025
34821d0,8fa40010
34821d4,8fbf0014
34821d8,3e00008
34821dc,27bd0020
34821e0,3c108043
34821e4,2610c2fc
34821e8,ae000000
34821ec,8fb00030
34821f0,8fb10034
34821f4,8fb20038
34821f8,3e00008
34821fc,27bd0058
3482200,3c108043
3482204,2610c2fc
3482208,ae000000
348220c,8fb00030
3482210,8fb10034
3482214,8fb20038
3482218,3e00008
348221c,27bd0050
3482220,860e014a
3482224,5c00002
3482228,25ce0001
348222c,a60e014a
3482230,3e00008
3482238,27bdff80
348223c,afbf0010
3482240,afa20014
3482244,afa30018
3482248,afa4001c
348224c,afa50020
3482250,afa60024
3482254,afa70028
3482258,afb0002c
348225c,afb10030
3482260,afa10034
3482264,602025
3482268,2402825
348226c,c104c60
3482274,1c40000e
348227c,8fbf0010
3482280,8fa20014
3482284,8fa30018
3482288,8fa4001c
348228c,8fa50020
3482290,8fa60024
3482294,8fa70028
3482298,8fb0002c
348229c,8fb10030
34822a0,8fa10034
34822a4,8fa8003c
34822a8,8004b8a
34822ac,27bd0080
34822b0,24030003
34822b4,8fbf0010
34822b8,8fa4001c
34822bc,8fa50020
34822c0,8fa60024
34822c4,8fa70028
34822c8,8fb0002c
34822cc,8fb10030
34822d0,8fa10034
34822d4,10430005
34822dc,8fa20014
34822e0,8fa30018
34822e4,8004be9
34822e8,27bd0080
34822ec,8fa20014
34822f0,8fa30018
34822f4,8004bd6
34822f8,27bd0080
34822fc,27bdffe8
3482300,afbf0010
3482304,8c881d2c
3482308,34090001
348230c,94e00
3482310,1091024
3482314,10400021
348231c,94ca02dc
3482320,3c0b8012
3482324,256ba5d0
3482328,948c00a4
348232c,3401003d
3482330,1181000a
3482338,8a6021
348233c,918d1d28
3482340,15a00014
3482348,340d0001
348234c,a18d1d28
3482350,254a0013
3482354,1000000a
348235c,340c0001
3482360,14c6004
3482364,916d0ef2
3482368,1ac7024
348236c,15c00009
3482374,1ac7025
3482378,a16e0ef2
348237c,254a0010
3482380,1294827
3482384,1094024
3482388,ac881d2c
348238c,c104795
3482390,1402021
3482394,c107df5
348239c,8fbf0010
34823a0,34020000
34823a4,3e00008
34823a8,27bd0018
34823ac,27bdffe8
34823b0,afbf0010
34823b4,c104795
34823b8,20e4ffc6
34823bc,340200ff
34823c0,8fbf0010
34823c4,3e00008
34823c8,27bd0018
34823cc,27bdffe0
34823d0,afa10010
34823d4,afa30014
34823d8,afbf0018
34823dc,c104795
34823e0,34040023
34823e4,8fa10010
34823e8,8fa30014
34823ec,8fbf0018
34823f0,3e00008
34823f4,27bd0020
34823f8,27bdffe0
34823fc,afa60010
3482400,afa70014
3482404,afbf0018
3482408,3c018012
348240c,2421a5d0
3482410,80280ede
3482414,35080001
3482418,a0280ede
348241c,c104795
3482420,34040027
3482424,8fa60010
3482428,8fa70014
348242c,8fbf0018
3482430,3e00008
3482434,27bd0020
3482438,27bdffe8
348243c,afa30010
3482440,afbf0014
3482444,3c018012
3482448,2421a5d0
348244c,80280ede
3482450,35080004
3482454,a0280ede
3482458,c104795
348245c,34040029
3482460,8fa30010
3482464,8fbf0014
3482468,3e00008
348246c,27bd0018
3482470,27bdffd8
3482474,afa40010
3482478,afa20014
348247c,afaf0018
3482480,afbf0020
3482484,c104795
3482488,3404002a
348248c,34050003
3482490,8fa40010
3482494,8fa20014
3482498,8faf0018
348249c,8fbf0020
34824a0,3e00008
34824a4,27bd0028
34824a8,607821
34824ac,81ec0edf
34824b0,318e0080
34824b4,11c00003
34824b8,34030005
34824bc,3e00008
34824c0,34020002
34824c4,3e00008
34824c8,601021
34824cc,85c200a4
34824d0,3c088012
34824d4,2508a5d0
34824d8,81090edf
34824dc,35290080
34824e0,a1090edf
34824e4,3e00008
34824ec,27bdfff0
34824f0,afbf0004
34824f4,c035886
34824fc,3c0c8012
3482500,258ca5d0
3482504,858d0f2e
3482508,8d980004
348250c,13000002
3482510,340e0001
3482514,340e0002
3482518,1ae6825
348251c,a58d0f2e
3482520,8fbf0004
3482524,27bd0010
3482528,3e00008
3482530,24090041
3482534,27bdffe0
3482538,afa80004
348253c,afa90008
3482540,afaa000c
3482544,afac0010
3482548,3c0affff
348254c,a5403
3482550,3c08801d
3482554,850c894c
3482558,118a0002
3482560,a500894c
3482564,3c08801e
3482568,810a887c
348256c,11400009
3482574,3c090036
3482578,94c03
348257c,a109887c
3482580,3c090002
3482584,94c03
3482588,a109895f
348258c,3c08801f
3482590,a1008d38
3482594,8fac0010
3482598,8faa000c
348259c,8fa90008
34825a0,8fa80004
34825a4,3e00008
34825a8,27bd0020
34825b0,3c0a8010
34825b4,254ae49c
34825b8,8d4a0000
34825bc,1140001e
34825c4,3c08801d
34825c8,250884a0
34825cc,3c0b0001
34825d0,356b04c4
34825d4,10b4020
34825d8,85090000
34825dc,3c0b0002
34825e0,356b26cc
34825e4,14b5020
34825e8,94840
34825ec,12a5021
34825f0,85490000
34825f4,a5091956
34825f8,3c0c801e
34825fc,258c84a0
3482600,34090003
3482604,a1891e5e
3482608,34090014
348260c,a1091951
3482610,34090001
3482614,3c018040
3482618,a02925ac
348261c,3c088012
3482620,2508a5d0
3482624,850913d2
3482628,11200003
3482630,34090001
3482634,a50913d4
3482638,3e00008
3482640,3421241c
3482644,3c0d8040
3482648,25ad25ac
348264c,81a90000
3482650,11200008
3482654,862a00a4
3482658,340b005e
348265c,114b0005
3482660,3c0c801e
3482664,258c84a0
3482668,34090003
348266c,a1891e5e
3482670,a1a00000
3482674,3e00008
348267c,3c02801d
3482680,244284a0
3482684,3c010001
3482688,411020
348268c,3401047e
3482690,a4411e1a
3482694,34010014
3482698,3e00008
348269c,a0411e15
34826a0,27bdffe8
34826a4,afbf0014
34826a8,afa40018
34826ac,8e190004
34826b0,17200015
34826b4,8e190000
34826b8,3c018010
34826bc,24219c90
34826c0,19c880
34826c4,3210820
34826c8,90210000
34826cc,34190052
34826d0,1721000d
34826d4,8e190000
34826d8,960200a6
34826dc,304c0007
34826e0,398c0007
34826e4,15800008
34826e8,240400aa
34826ec,c00a22d
34826f4,14400004
34826f8,8e190000
34826fc,341900db
3482700,10000002
3482704,ae190000
3482708,340101e1
348270c,8fbf0014
3482710,8fa40018
3482714,3e00008
3482718,27bd0018
348271c,3c088040
3482720,81081ddb
3482724,11000005
3482728,3c018012
348272c,2421a5d0
3482730,80280ed6
3482734,35080001
3482738,a0280ed6
348273c,34080000
3482740,3e00008
3482744,adf90000
3482748,3c0b801d
348274c,256b84a0
3482750,856b00a4
3482754,340c000c
3482758,116c0005
348275c,340c005a
3482760,156c000b
3482764,340b01a5
3482768,a42b1e1a
348276c,10000016
3482770,3c0b8040
3482774,816b1ddc
3482778,11600005
348277c,3c0c8012
3482780,258ca5d0
3482784,8d8b0000
3482788,a42b1e1a
348278c,1000000e
3482790,3c0c8012
3482794,258ca5d0
3482798,8d8c0004
348279c,15800008
34827a0,3c0b8040
34827a4,816b1ddb
34827a8,11600007
34827ac,842b1e1a
34827b0,340c01a5
34827b4,116c0002
34827bc,10000002
34827c0,340b0129
34827c4,a42b1e1a
34827c8,3e00008
34827d4,2202825
34827d8,3c0a801e
34827dc,254aaa30
34827e0,c544002c
34827e4,3c0bc43c
34827e8,256b8000
34827ec,448b3000
34827f0,4606203c
34827f8,45000026
3482800,c5440024
3482804,3c0bc28a
3482808,448b3000
348280c,4606203c
3482814,4501001f
348281c,3c0b41c8
3482820,448b3000
3482824,4606203c
348282c,45000019
3482834,3c098040
3482838,252927d0
348283c,814b0424
3482840,1160000e
3482844,812e0000
3482848,340c007e
348284c,116c000b
3482854,15c00009
3482858,340c0001
348285c,a12c0000
3482860,3c0dc1a0
3482864,ad4d0024
3482868,3c0d4120
348286c,ad4d0028
3482870,3c0dc446
3482874,25ad8000
3482878,ad4d002c
348287c,11c00005
3482884,15600003
3482888,340d8000
348288c,a54d00b6
3482890,a1200000
3482894,3e00008
34828a0,3c0a801e
34828a4,254aaa30
34828a8,8d4b066c
34828ac,3c0cd000
34828b0,258cffff
34828b4,16c5824
34828b8,3e00008
34828bc,ad4b066c
34828c0,27bdffe0
34828c4,afbf0014
34828c8,afa40018
34828cc,1c17825
34828d0,ac4f0680
34828d4,34040001
34828d8,c01b638
34828e0,3c088040
34828e4,81081dd5
34828e8,15000007
34828f0,3c04801d
34828f4,248484a0
34828f8,3c058040
34828fc,80a51dd6
3482900,c037500
3482908,8fa40018
348290c,8c880138
3482910,8d090010
3482914,252a03d4
3482918,ac8a029c
348291c,8fbf0014
3482920,3e00008
3482924,27bd0020
3482928,27bdffe0
348292c,afbf0014
3482930,afa40018
3482934,3c088040
3482938,81081dd5
